School Name_x,Generated Revenue,Year,key,YEAR,School Name_y,SEED,ROUND,POWER RATING,Rank,School Name,Conference,Total Allocated
,,,Air_Force_23,,,,,,57.0,Air_Force_23,MWC,"$67,422,052.00"
Akron,"$371,234.00",2021-22,Akron_22,2022.0,Akron,13.0,64.0,76.7,,,,
Akron,"$398,461.00",2022-23,Akron_23,,,,,,112.0,Akron_23,MAC,"$30,290,134.00"
Alabama,"$19,047,972.00",2021-22,Alabama_22,2022.0,Alabama,6.0,64.0,85.2,,,,
Alabama,"$20,592,916.00",2022-23,Alabama_23,2023.0,Alabama,1.0,16.0,92.6,3.0,Alabama_23,SEC,"$195,881,911.00"
,,,Alabama_A&M_23,,,,,,197.0,Alabama_A&M_23,SWAC,"$14,189,129.00"
,,,Alabama_State_23,,,,,,192.0,Alabama_State_23,SWAC,"$17,892,138.00"
,,,Alabama_at_Birmingham_23,,,,,,89.0,Alabama_at_Birmingham_23,CUSA,"$39,890,894.00"
,,,Albany_23,,,,,,126.0,Albany_23,AmEast,"$27,056,948.00"
,,,Alcorn_State_23,,,,,,229.0,Alcorn_State_23,SWAC,"$6,863,951.00"
App State,"$427,907.00",2021-22,App_State_22,,,,,,,,,
App State,"$553,384.00",2022-23,App_State_23,,,,,,,,,
,,,Appalachian_State_23,,,,,,88.0,Appalachian_State_23,SBC,"$38,565,701.00"
Arizona,"$26,149,282.00",2021-22,Arizona_22,2022.0,Arizona,1.0,16.0,90.9,,,,
Arizona,"$26,655,146.00",2022-23,Arizona_23,2023.0,Arizona,2.0,64.0,89.0,31.0,Arizona_23,Pac-12,"$124,944,926.00"
,,,Arizona_St._23,2023.0,Arizona St.,11.0,64.0,80.3,,,,
Arizona State,"$9,472,323.00",2021-22,Arizona_State_22,,,,,,,,,
Arizona State,"$10,071,121.00",2022-23,Arizona_State_23,,,,,,33.0,Arizona_State_23,Pac-12,"$124,008,192.00"
,,,Arkansas-Little_Rock_23,,,,,,199.0,Arkansas-Little_Rock_23,OVC,"$13,928,945.00"
,,,Arkansas-Pine_Bluff_23,,,,,,226.0,Arkansas-Pine_Bluff_23,SWAC,"$8,689,626.00"
Arkansas,"$24,004,405.00",2021-22,Arkansas_22,2022.0,Arkansas,4.0,8.0,86.8,,,,
Arkansas,"$19,341,299.00",2022-23,Arkansas_23,2023.0,Arkansas,8.0,16.0,85.1,20.0,Arkansas_23,SEC,"$144,319,041.00"
Arkansas State,"$948,956.00",2021-22,Arkansas_State_22,,,,,,,,,
Arkansas State,"$629,619.00",2022-23,Arkansas_State_23,,,,,,107.0,Arkansas_State_23,SBC,"$32,376,515.00"
Auburn,"$16,942,072.00",2021-22,Auburn_22,2022.0,Auburn,2.0,32.0,89.5,,,,
Auburn,"$19,085,672.00",2022-23,Auburn_23,2023.0,Auburn,9.0,32.0,84.9,11.0,Auburn_23,SEC,"$151,590,763.00"
,,,Austin_Peay_23,,,,,,168.0,Austin_Peay_23,Asun,"$17,644,953.00"
Average,"$8,680,378.00",2021-22,Average_22,,,,,,,,,
Average,"$9,120,705.00",2022-23,Average_23,,,,,,,,,
Ball State,"$380,266.00",2021-22,Ball_State_22,,,,,,,,,
Ball State,"$580,216.00",2022-23,Ball_State_23,,,,,,120.0,Ball_State_23,MAC,"$28,526,892.00"
,,,Baylor_22,2022.0,Baylor,1.0,32.0,87.7,,,,
,,,Baylor_23,2023.0,Baylor,3.0,32.0,87.1,,,,
,,,Binghamton_23,,,,,,100.0,Binghamton_23,AmEast,"$23,851,280.00"
,,,Boise_St._22,2022.0,Boise St.,8.0,64.0,82.5,,,,
,,,Boise_St._23,2023.0,Boise St.,10.0,64.0,82.6,,,,
Boise State,"$4,838,586.00",2021-22,Boise_State_22,,,,,,,,,
Boise State,"$4,606,222.00",2022-23,Boise_State_23,,,,,,68.0,Boise_State_23,MWC,"$50,328,947.00"
Bowling Green,"$1,148,957.00",2021-22,Bowling_Green_22,,,,,,,,,
Bowling Green,"$1,068,288.00",2022-23,Bowling_Green_23,,,,,,130.0,Bowling_Green_23,MAC,"$25,353,769.00"
,,,Bryant_22,2022.0,Bryant,16.0,68.0,71.6,,,,
Buffalo,"$756,180.00",2021-22,Buffalo_22,,,,,,,,,
Buffalo,"$818,210.00",2022-23,Buffalo_23,,,,,,81.0,Buffalo_23,MAC,"$39,537,565.00"
,,,Cal_St._Fullerton_22,2022.0,Cal St. Fullerton,15.0,64.0,71.8,,,,
,,,California-Davis_23,,,,,,76.0,California-Davis_23,BigWst,"$40,909,557.00"
,,,California-Irvine_23,,,,,,133.0,California-Irvine_23,BigWst,"$25,162,739.00"
,,,California-Riverside_23,,,,,,167.0,California-Riverside_23,BigWst,"$16,789,734.00"
,,,California-San_Diego_23,,,,,,119.0,California-San_Diego_23,BigWst,"$24,652,947.00"
,,,California-Santa_Barbara_23,,,,,,146.0,California-Santa_Barbara_23,BigWst,"$24,902,464.00"
California,"$8,618,850.00",2021-22,California_22,,,,,,,,,
California,"$7,545,387.00",2022-23,California_23,,,,,,34.0,California_23,Pac-12,"$114,485,848.00"
,,,California_Polytechnic_23,,,,,,93.0,California_Polytechnic_23,BigWst,"$35,998,471.00"
,,,California_State-Bakersfield_23,,,,,,175.0,California_State-Bakersfield_23,BigWst,"$17,053,029.00"
,,,California_State-Fullerton_23,,,,,,145.0,California_State-Fullerton_23,BigWst,"$21,983,747.00"
,,,California_State-Northridge_23,,,,,,149.0,California_State-Northridge_23,BigWst,"$20,101,511.00"
,,,Central_Arkansas_23,,,,,,173.0,Central_Arkansas_23,Asun,"$17,096,473.00"
,,,Central_Connecticut_23,,,,,,182.0,Central_Connecticut_23,NEC,"$16,043,570.00"
,,,Central_Florida_23,,,,,,52.0,Central_Florida_23,AAC,"$69,099,289.00"
Central Michigan,"$563,361.00",2021-22,Central_Michigan_22,,,,,,,,,
Central Michigan,"$738,830.00",2022-23,Central_Michigan_23,,,,,,87.0,Central_Michigan_23,MAC,"$34,284,909.00"
Charlotte,"$665,127.00",2021-22,Charlotte_22,,,,,,,,,
Charlotte,"$706,523.00",2022-23,Charlotte_23,,,,,,79.0,Charlotte_23,CUSA,"$39,381,134.00"
,,,Chattanooga_22,2022.0,Chattanooga,13.0,64.0,78.7,,,,
,,,Chicago_State_23,,,,,,227.0,Chicago_State_23,Ind,"$8,398,712.00"
Cincinnati,"$4,365,263.00",2021-22,Cincinnati_22,,,,,,,,,
Cincinnati,"$4,367,728.00",2022-23,Cincinnati_23,,,,,,55.0,Cincinnati_23,AAC,"$75,902,262.00"
,,,Citadel_23,,,,,,161.0,Citadel_23,SoCon,"$18,019,405.00"
Clemson,"$9,191,027.00",2021-22,Clemson_22,,,,,,,,,
Clemson,"$9,686,429.00",2022-23,Clemson_23,,,,,,17.0,Clemson_23,ACC,"$143,356,820.00"
,,,Cleveland_State_23,,,,,,196.0,Cleveland_State_23,Hor,"$14,145,508.00"
Coastal Carolina,"$195,561.00",2021-22,Coastal_Carolina_22,,,,,,,,,
Coastal Carolina,"$138,500.00",2022-23,Coastal_Carolina_23,,,,,,73.0,Coastal_Carolina_23,SBC,"$45,443,779.00"
,,,Colgate_22,2022.0,Colgate,14.0,64.0,76.4,,,,
,,,Colgate_23,2023.0,Colgate,15.0,64.0,76.2,,,,
,,,College_of_Charleston_23,2023.0,College of Charleston,12.0,64.0,79.8,137.0,College_of_Charleston_23,CAA,"$22,217,391.00"
Colorado,"$9,059,619.00",2021-22,Colorado_22,,,,,,,,,
Colorado,"$9,419,879.00",2022-23,Colorado_23,,,,,,51.0,Colorado_23,Pac-12,"$95,968,696.00"
,,,Colorado_St._22,2022.0,Colorado St.,6.0,64.0,81.7,,,,
Colorado State,"$2,427,322.00",2021-22,Colorado_State_22,,,,,,,,,
Colorado State,"$2,182,603.00",2022-23,Colorado_State_23,,,,,,61.0,Colorado_State_23,MWC,"$61,220,502.00"
Connecticut,"$5,957,808.00",2021-22,Connecticut_22,2022.0,Connecticut,5.0,64.0,86.4,,,,
Connecticut,"$10,630,760.00",2022-23,Connecticut_23,2023.0,Connecticut,4.0,1.0,89.2,50.0,Connecticut_23,Big East,"$96,742,518.00"
,,,Coppin_State_23,,,,,,230.0,Coppin_State_23,MEAC,"$5,254,060.00"
,,,Creighton_22,2022.0,Creighton,9.0,32.0,81.5,,,,
,,,Creighton_23,2023.0,Creighton,6.0,8.0,87.6,,,,
,,,Davidson_22,2022.0,Davidson,10.0,64.0,81.8,,,,
,,,Delaware_22,2022.0,Delaware,15.0,64.0,73.6,,,,
,,,Delaware_State_23,,,,,,180.0,Delaware_State_23,MEAC,"$16,211,290.00"
,,,Drake_23,2023.0,Drake,12.0,64.0,81.2,,,,
,,,Duke_22,2022.0,Duke,2.0,4.0,89.3,,,,
,,,Duke_23,2023.0,Duke,5.0,32.0,87.1,,,,
East Carolina,"$651,293.00",2021-22,East_Carolina_22,,,,,,,,,
East Carolina,"$963,637.00",2022-23,East_Carolina_23,,,,,,64.0,East_Carolina_23,AAC,"$54,133,021.00"
,,,East_Tennessee_State_23,,,,,,144.0,East_Tennessee_State_23,SoCon,"$22,173,333.00"
,,,Eastern_Illinois_23,,,,,,207.0,Eastern_Illinois_23,OVC,"$14,551,286.00"
,,,Eastern_Kentucky_23,,,,,,153.0,Eastern_Kentucky_23,Asun,"$19,440,010.00"
Eastern Michigan,"$317,900.00",2021-22,Eastern_Michigan_22,,,,,,,,,
Eastern Michigan,"$560,655.00",2022-23,Eastern_Michigan_23,,,,,,104.0,Eastern_Michigan_23,MAC,"$33,040,581.00"
,,,Eastern_Washington_23,,,,,,206.0,Eastern_Washington_23,BigSky,"$16,032,290.00"
FAU,"$760,314.00",2021-22,FAU_22,,,,,,,,,
FAU,"$1,433,028.00",2022-23,FAU_23,,,,,,,,,
FIU,"$480,281.00",2021-22,FIU_22,,,,,,,,,
FIU,"$239,118.00",2022-23,FIU_23,,,,,,,,,
,,,Fairleigh_Dickinson_23,2023.0,Fairleigh Dickinson,16.0,32.0,64.4,,,,
Florida,"$12,909,681.00",2021-22,Florida_22,,,,,,,,,
Florida,"$12,908,581.00",2022-23,Florida_23,,,,,,8.0,Florida_23,SEC,"$174,365,070.00"
,,,Florida_A&M_23,,,,,,205.0,Florida_A&M_23,SWAC,"$12,049,059.00"
,,,Florida_Atlantic_23,2023.0,Florida Atlantic,9.0,4.0,82.6,83.0,Florida_Atlantic_23,CUSA,"$38,132,721.00"
,,,Florida_Gulf_Coast_23,,,,,,171.0,Florida_Gulf_Coast_23,Asun,"$17,286,852.00"
,,,Florida_International_23,,,,,,80.0,Florida_International_23,CUSA,"$39,433,624.00"
Florida State,"$16,963,568.00",2021-22,Florida_State_22,,,,,,,,,
Florida State,"$19,065,253.00",2022-23,Florida_State_23,,,,,,15.0,Florida_State_23,ACC,"$150,777,734.00"
Fresno State,"$1,604,749.00",2021-22,Fresno_State_22,,,,,,,,,
Fresno State,"$1,597,468.00",2022-23,Fresno_State_23,,,,,,65.0,Fresno_State_23,MWC,"$46,515,828.00"
,,,Furman_23,2023.0,Furman,13.0,32.0,78.2,,,,
,,,George_Mason_23,,,,,,98.0,George_Mason_23,A10,"$30,290,482.00"
Georgia,"$12,029,584.00",2021-22,Georgia_22,,,,,,,,,
Georgia,"$13,116,828.00",2022-23,Georgia_23,,,,,,5.0,Georgia_23,SEC,"$169,026,503.00"
Georgia Southern,"$449,636.00",2021-22,Georgia_Southern_22,,,,,,,,,
Georgia Southern,"$409,099.00",2022-23,Georgia_Southern_23,,,,,,111.0,Georgia_Southern_23,SBC,"$30,700,262.00"
,,,Georgia_St._22,2022.0,Georgia St.,16.0,64.0,73.5,,,,
Georgia State,"$233,767.00",2021-22,Georgia_State_22,,,,,,,,,
Georgia State,"$133,513.00",2022-23,Georgia_State_23,,,,,,72.0,Georgia_State_23,SBC,"$39,913,963.00"
Georgia Tech,"$12,425,566.00",2021-22,Georgia_Tech_22,,,,,,,,,
Georgia Tech,"$14,775,111.00",2022-23,Georgia_Tech_23,,,,,,44.0,Georgia_Tech_23,ACC,"$104,719,581.00"
,,,Gonzaga_22,2022.0,Gonzaga,1.0,16.0,96.5,,,,
,,,Gonzaga_23,2023.0,Gonzaga,3.0,8.0,89.9,,,,
,,,Grambling_State_23,,,,,,215.0,Grambling_State_23,SWAC,"$12,334,219.00"
,,,Grand_Canyon_23,2023.0,Grand Canyon,14.0,64.0,75.9,,,,
Hawaii,"$949,703.00",2021-22,Hawaii_22,,,,,,,,,
Hawaii,"$1,564,485.00",2022-23,Hawaii_23,,,,,,70.0,Hawaii_23,BigWst,"$48,029,141.00"
Houston,"$2,336,025.00",2021-22,Houston_22,2022.0,Houston,1.0,8.0,88.7,,,,
Houston,"$2,247,941.00",2022-23,Houston_23,2023.0,Houston,1.0,16.0,93.2,56.0,Houston_23,AAC,"$73,806,404.00"
,,,Howard_23,2023.0,Howard,16.0,64.0,69.3,,,,
,,,Idaho_23,,,,,,139.0,Idaho_23,BigSky,"$22,289,958.00"
,,,Idaho_State_23,,,,,,212.0,Idaho_State_23,BigSky,"$15,447,714.00"
,,,Illinois-Chicago_23,,,,,,162.0,Illinois-Chicago_23,MVC,"$19,336,276.00"
Illinois,"$29,343,934.00",2021-22,Illinois_22,2022.0,Illinois,4.0,32.0,86.8,,,,
Illinois,"$27,424,012.00",2022-23,Illinois_23,2023.0,Illinois,9.0,64.0,84.5,24.0,Illinois_23,Big 10,"$129,119,247.00"
,,,Illinois_State_23,,,,,,115.0,Illinois_State_23,MVC,"$29,834,680.00"
,,,Indiana-Purdue_Indianapolis_23,,,,,,221.0,Indiana-Purdue_Indianapolis_23,Hor,"$10,281,924.00"
Indiana,"$25,955,324.00",2021-22,Indiana_22,2022.0,Indiana,12.0,64.0,83.0,,,,
Indiana,"$26,940,286.00",2022-23,Indiana_23,2023.0,Indiana,4.0,32.0,85.8,13.0,Indiana_23,Big 10,"$132,392,596.00"
,,,Indiana_State_23,,,,,,157.0,Indiana_State_23,MVC,"$17,903,701.00"
,,,Iona_23,2023.0,Iona,13.0,64.0,79.6,,,,
Iowa,"$14,601,251.00",2021-22,Iowa_22,2022.0,Iowa,5.0,64.0,89.0,,,,
Iowa,"$14,984,166.00",2022-23,Iowa_23,2023.0,Iowa,8.0,64.0,84.4,21.0,Iowa_23,Big 10,"$151,144,861.00"
,,,Iowa_St._22,2022.0,Iowa St.,11.0,16.0,80.6,,,,
,,,Iowa_St._23,2023.0,Iowa St.,6.0,64.0,84.5,,,,
Iowa State,"$15,676,249.00",2021-22,Iowa_State_22,,,,,,,,,
Iowa State,"$16,120,049.00",2022-23,Iowa_State_23,,,,,,39.0,Iowa_State_23,Big 12,"$111,227,458.00"
,,,Jackson_State_23,,,,,,208.0,Jackson_State_23,SWAC,"$12,637,183.00"
,,,Jacksonville_St._22,2022.0,Jacksonville St.,15.0,64.0,73.2,,,,
,,,Jacksonville_State_23,,,,,,152.0,Jacksonville_State_23,Asun,"$20,288,342.00"
James Madison,"$457,446.00",2021-22,James_Madison_22,,,,,,,,,
James Madison,"$727,207.00",2022-23,James_Madison_23,,,,,,62.0,James_Madison_23,SBC,"$57,800,447.00"
Kansas,"$17,126,971.00",2021-22,Kansas_22,2022.0,Kansas,1.0,1.0,91.3,,,,
Kansas,"$18,347,052.00",2022-23,Kansas_23,2023.0,Kansas,1.0,32.0,89.6,35.0,Kansas_23,Big 12,"$108,696,078.00"
,,,Kansas_St._23,2023.0,Kansas St.,3.0,8.0,84.5,,,,
Kansas State,"$12,614,477.00",2021-22,Kansas_State_22,,,,,,,,,
Kansas State,"$15,206,519.00",2022-23,Kansas_State_23,,,,,,49.0,Kansas_State_23,Big 12,"$82,220,606.00"
,,,Kennesaw_St._23,2023.0,Kennesaw St.,14.0,64.0,73.3,,,,
,,,Kennesaw_State_23,,,,,,106.0,Kennesaw_State_23,Asun,"$25,862,921.00"
,,,Kent_St._23,2023.0,Kent St.,13.0,64.0,79.4,,,,
Kent State,"$294,428.00",2021-22,Kent_State_22,,,,,,,,,
Kent State,"$478,984.00",2022-23,Kent_State_23,,,,,,123.0,Kent_State_23,MAC,"$29,613,870.00"
Kentucky,"$31,256,132.00",2021-22,Kentucky_22,2022.0,Kentucky,2.0,64.0,91.2,,,,
Kentucky,"$32,117,351.00",2022-23,Kentucky_23,2023.0,Kentucky,6.0,32.0,86.0,16.0,Kentucky_23,SEC,"$153,621,183.00"
LSU,"$11,524,430.00",2021-22,LSU_22,2022.0,LSU,6.0,64.0,85.7,,,,
LSU,"$12,031,865.00",2022-23,LSU_23,,,,,,6.0,LSU_23,SEC,"$192,770,399.00"
,,,Lamar_23,,,,,,155.0,Lamar_23,SthLnd,"$18,854,203.00"
,,,Long_Beach_State_23,,,,,,148.0,Long_Beach_State_23,BigWst,"$25,797,936.00"
,,,Longwood_22,2022.0,Longwood,14.0,64.0,73.4,,,,
,,,Longwood_23,,,,,,211.0,Longwood_23,BigSou,"$12,023,800.00"
"Louisiana, Lafayette","$1,380,229.00",2021-22,"Louisiana,_Lafayette_22",,,,,,,,,
"Louisiana, Lafayette","$1,544,474.00",2022-23,"Louisiana,_Lafayette_23",,,,,,,,,
"Louisiana, Monroe","$384,072.00",2021-22,"Louisiana,_Monroe_22",,,,,,,,,
"Louisiana, Monroe","$407,093.00",2022-23,"Louisiana,_Monroe_23",,,,,,,,,
,,,Louisiana-Lafayette_23,,,,,,105.0,Louisiana-Lafayette_23,SBC,"$38,364,254.00"
,,,Louisiana-Monroe_23,,,,,,154.0,Louisiana-Monroe_23,SBC,"$20,527,424.00"
,,,Louisiana_Lafayette_23,2023.0,Louisiana Lafayette,13.0,64.0,76.3,,,,
Louisiana Tech,"$1,215,052.00",2021-22,Louisiana_Tech_22,,,,,,,,,
Louisiana Tech,"$1,058,640.00",2022-23,Louisiana_Tech_23,,,,,,121.0,Louisiana_Tech_23,CUSA,"$28,294,724.00"
Louisville,"$35,444,073.00",2021-22,Louisville_22,,,,,,,,,
Louisville,"$38,452,775.00",2022-23,Louisville_23,,,,,,23.0,Louisville_23,ACC,"$139,978,927.00"
,,,Loyola_Chicago_22,2022.0,Loyola Chicago,10.0,64.0,83.7,,,,
,,,Maine_23,,,,,,132.0,Maine_23,AmEast,"$24,291,873.00"
,,,Marquette_22,2022.0,Marquette,9.0,64.0,81.9,,,,
,,,Marquette_23,2023.0,Marquette,2.0,32.0,87.6,,,,
Marshall,"$1,949,299.00",2021-22,Marshall_22,,,,,,,,,
Marshall,"$2,100,964.00",2022-23,Marshall_23,,,,,,82.0,Marshall_23,SBC,"$39,350,986.00"
,,,Maryland-Baltimore_Cty_23,,,,,,134.0,Maryland-Baltimore_Cty_23,AmEast,"$18,788,921.00"
,,,Maryland-Eastern_Shore_23,,,,,,228.0,Maryland-Eastern_Shore_23,MEAC,"$7,875,993.00"
Maryland,"$12,697,587.00",2021-22,Maryland_22,,,,,,,,,
Maryland,"$14,682,529.00",2022-23,Maryland_23,2023.0,Maryland,8.0,32.0,84.5,43.0,Maryland_23,Big 10,"$114,385,462.00"
,,,Massachusetts-Lowell_23,,,,,,140.0,Massachusetts-Lowell_23,AmEast,"$22,192,454.00"
Massachusetts,"$587,017.00",2021-22,Massachusetts_22,,,,,,,,,
Massachusetts,"$734,484.00",2022-23,Massachusetts_23,,,,,,66.0,Massachusetts_23,A10,"$52,853,964.00"
,,,McNeese_State_23,,,,,,200.0,McNeese_State_23,SthLnd,"$13,321,532.00"
Memphis,"$5,873,945.00",2021-22,Memphis_22,2022.0,Memphis,9.0,32.0,84.9,,,,
Memphis,"$5,254,237.00",2022-23,Memphis_23,2023.0,Memphis,8.0,64.0,84.9,60.0,Memphis_23,AAC,"$62,174,875.00"
Miami (Ohio),"$476,262.00",2021-22,Miami_(Ohio)_22,,,,,,,,,
Miami (Ohio),"$587,341.00",2022-23,Miami_(Ohio)_23,,,,,,91.0,Miami_(Ohio)_23,MAC,"$37,880,709.00"
,,,Miami_FL_22,2022.0,Miami FL,10.0,8.0,81.1,,,,
,,,Miami_FL_23,2023.0,Miami FL,5.0,4.0,83.6,,,,
Michigan,"$21,141,253.00",2021-22,Michigan_22,2022.0,Michigan,11.0,16.0,84.7,,,,
Michigan,"$20,902,365.00",2022-23,Michigan_23,,,,,,4.0,Michigan_23,Big 10,"$193,559,375.00"
,,,Michigan_St._22,2022.0,Michigan St.,7.0,32.0,83.5,,,,
,,,Michigan_St._23,2023.0,Michigan St.,7.0,16.0,83.8,,,,
Michigan State,"$28,099,386.00",2021-22,Michigan_State_22,,,,,,,,,
Michigan State,"$25,540,501.00",2022-23,Michigan_State_23,,,,,,12.0,Michigan_State_23,Big 10,"$156,449,795.00"
Middle Tennessee,"$773,230.00",2021-22,Middle_Tennessee_22,,,,,,,,,
Middle Tennessee,"$737,789.00",2022-23,Middle_Tennessee_23,,,,,,96.0,Middle_Tennessee_23,CUSA,"$35,614,512.00"
Minnesota,"$17,667,197.00",2021-22,Minnesota_22,,,,,,,,,
Minnesota,"$17,411,807.00",2022-23,Minnesota_23,,,,,,29.0,Minnesota_23,Big 10,"$130,285,463.00"
,,,Mississippi_23,,,,,,30.0,Mississippi_23,SEC,"$138,796,990.00"
,,,Mississippi_St._23,2023.0,Mississippi St.,11.0,68.0,81.8,,,,
